Year,Rank,NOC,Gold,Silver,Bronze,Total,Country_x,Country_Mapped,Country_y,GDP_Per_Capita,Total_Population,Active_Population_Total
1992,22,Norway,2,4,1,7,Norway,Norway,Norway,34875.0,4359184.0,2815261.0
1992,28,New Zealand,1,4,5,10,New Zealand,New Zealand,New Zealand,17189.0,3673400.0,2403555.0
1992,25,Brazil,2,1,0,3,Brazil,Brazil,Brazil,4781.0,161735073.0,101167654.0
1992,27,Sweden,1,7,4,12,Sweden,Sweden,Sweden,30520.0,8826939.0,5621611.0
1992,19,Poland,3,6,10,19,Poland,Poland,Poland,3705.0,38594998.0,25490654.0
1992,18,Bulgaria,3,7,6,16,Bulgaria,Bulgaria,Bulgaria,2240.0,8406067.0,5632322.0
1992,24,Indonesia,2,2,1,5,Indonesia,Indonesia,Indonesia,1188.0,199888057.0,124515992.0
1992,29,Finland,1,2,2,5,Finland,Finland,Finland,26270.0,5107790.0,3409669.0
1992,30,Denmark,1,1,4,6,Denmark,Denmark,Denmark,35339.0,5233373.0,3525949.0
1992,21,Kenya,2,4,2,8,Kenya,Kenya,Kenya,547.0,26601751.0,13323165.0
1992,38,Jamaica,0,3,1,4,Jamaica,Jamaica,Jamaica,2621.0,2500151.0,1457214.0
1992,38,Nigeria,0,3,1,4,Nigeria,Nigeria,Nigeria,467.0,110819428.0,58186776.0
1992,40,Latvia,0,2,1,3,Latvia,Latvia,Latvia,2104.0,2485056.0,1632448.0
1992,41,Austria,0,2,0,2,Austria,Austria,Austria,30332.0,7948278.0,5328594.0
1992,26,Greece,2,0,0,2,Greece,Greece,Greece,12760.0,10562153.0,7092061.0
1992,5,Cuba,14,6,11,31,Cuba,Cuba,Cuba,2785.0,10925362.0,7542560.0
1992,6,Spain,13,7,2,22,Spain,Spain,Spain,15437.0,39724050.0,27139001.0
1992,54,Qatar,0,0,1,1,Qatar,Qatar,Qatar,15798.0,514325.0,373883.0
1992,54,Suriname,0,0,1,1,Suriname,Suriname,Suriname,1943.0,429606.0,258004.0
1992,8,Hungary,11,12,7,30,Hungary,Hungary,Hungary,4497.0,10328965.0,6985555.0
1992,9,France,8,5,16,29,France,France,France,27029.0,59541294.0,38925506.0
1992,10,Australia,7,9,11,27,Australia,Australia,Australia,21780.0,18004882.0,11994523.0
1992,11,Canada,7,4,7,18,Canada,Canada,Canada,20688.0,29302311.0,19816807.0
1992,12,Italy,6,5,8,19,Italy,Italy,Italy,20650.0,56844303.0,38860972.0
1992,4,China,16,22,16,54,China,China,China,603.0,1204855000.0,801384577.0
1992,3,Germany,33,21,28,82,Germany,Germany,Germany,31873.0,81678051.0,55828044.0
1992,49,Mexico,0,1,0,1,Mexico,Mexico,Mexico,4225.0,90862455.0,53682751.0
1992,54,Thailand,0,0,1,1,Thailand,Thailand,Thailand,2849.0,59098232.0,40348975.0
1992,54,Argentina,0,0,1,1,Argentina,Argentina,Argentina,8004.0,35070020.0,21541885.0
1992,54,Colombia,0,0,1,1,Colombia,Colombia,Colombia,3046.0,35804662.0,21981200.0
1992,54,Philippines,0,0,1,1,Philippines,Philippines,Philippines,1222.0,70546246.0,39554640.0
1992,54,Pakistan,0,0,1,1,Pakistan,Pakistan,Pakistan,580.0,134582253.0,70093064.0
1992,41,Namibia,0,2,0,2,Namibia,Namibia,Namibia,2478.0,1602170.0,875381.0
1992,54,Ghana,0,0,1,1,Ghana,Ghana,Ghana,786.0,17399017.0,9224852.0
1992,49,Peru,0,1,0,1,Peru,Peru,Peru,2183.0,24348919.0,14332546.0
1992,52,Mongolia,0,0,2,2,Mongolia,Mongolia,Mongolia,739.0,2224945.0,1280283.0
1992,52,Slovenia,0,0,2,2,Slovenia,Slovenia,Slovenia,10724.0,1989872.0,1381978.0
1992,13,Great Britain,5,3,12,20,Great Britain,United Kingdom,United Kingdom,23206.0,58019030.0,37429998.0
1992,37,Switzerland,1,0,0,1,Switzerland,Switzerland,Switzerland,50132.0,7040687.0,4760577.0
1992,34,Estonia,1,0,1,2,Estonia,Estonia,Estonia,3081.0,1436634.0,945131.0
1992,17,Japan,3,8,11,22,Japan,Japan,Japan,44211.0,125472000.0,87457274.0
1992,41,South Africa,0,2,0,2,South Africa,South Africa,South Africa,3904.0,44541554.0,25975756.0
1992,44,Belgium,0,1,2,3,Belgium,Belgium,Belgium,28531.0,10136811.0,6703399.0
1992,44,Croatia,0,1,2,3,Croatia,Croatia,Croatia,4710.0,4620030.0,3154495.0
1992,34,Lithuania,1,0,1,2,Lithuania,Lithuania,Lithuania,1788.0,3629102.0,2392434.0
1992,14,Romania,4,6,8,18,Romania,Romania,Romania,1661.0,22684270.0,15306677.0
1992,54,Malaysia,0,0,1,1,Malaysia,Malaysia,Malaysia,4411.0,20330599.0,12312421.0
1992,34,Algeria,1,0,1,2,Algeria,Algeria,Algeria,1474.0,28470191.0,16274494.0
1992,33,Ethiopia,1,0,2,3,Ethiopia,Ethiopia,Ethiopia,132.0,57537335.0,29114955.0
1992,31,Morocco,1,1,1,3,Morocco,Morocco,Morocco,1456.0,26399429.0,15635638.0
1992,32,Ireland,1,1,0,2,Ireland,Ireland,Ireland,19316.0,3608841.0,2324104.0
1992,48,Israel,0,1,1,2,Israel,Israel,Israel,19221.0,5545000.0,3368248.0
1996,45,Armenia,1,1,0,2,Armenia,Armenia,Armenia,413.0,3307581.0,2008317.0
1996,38,Kenya,1,4,3,8,Kenya,Kenya,Kenya,547.0,26601751.0,13323165.0
1996,36,Great Britain,1,8,6,15,Great Britain,United Kingdom,United Kingdom,23206.0,58019030.0,37429998.0
1996,61,Latvia,0,1,0,1,Latvia,Latvia,Latvia,2104.0,2485056.0,1632448.0
1996,47,Thailand,1,0,1,2,Thailand,Thailand,Thailand,2849.0,59098232.0,40348975.0
1996,45,Croatia,1,1,0,2,Croatia,Croatia,Croatia,4710.0,4620030.0,3154495.0
1996,47,Portugal,1,0,1,2,Portugal,Portugal,Portugal,11752.0,10026176.0,6744876.0
1996,58,Uzbekistan,0,1,1,2,Uzbekistan,Uzbekistan,Uzbekistan,703.0,22917589.0,12922700.0
1996,61,Azerbaijan,0,1,0,1,Azerbaijan,Azerbaijan,Azerbaijan,391.0,7684850.0,4720767.0
1996,34,Ethiopia,2,0,1,3,Ethiopia,Ethiopia,Ethiopia,132.0,57537335.0,29114955.0
1996,34,Algeria,2,0,1,3,Algeria,Algeria,Algeria,1474.0,28470191.0,16274494.0
1996,37,Belarus,1,6,8,15,Belarus,Belarus,Belarus,1369.0,10193831.0,6700380.0
1996,39,Jamaica,1,3,2,6,Jamaica,Jamaica,Jamaica,2621.0,2500151.0,1457214.0
1996,40,Finland,1,2,1,4,Finland,Finland,Finland,26270.0,5107790.0,3409669.0
1996,41,Indonesia,1,1,2,4,Indonesia,Indonesia,Indonesia,1188.0,199888057.0,124515992.0
1996,71,Mozambique,0,0,1,1,Mozambique,Mozambique,Mozambique,196.0,15960530.0,8316221.0
1996,71,Mongolia,0,0,1,1,Mongolia,Mongolia,Mongolia,739.0,2224945.0,1280283.0
1996,23,Japan,3,6,5,14,Japan,Japan,Japan,44211.0,125472000.0,87457274.0
1996,24,Kazakhstan,3,4,4,11,Kazakhstan,Kazakhstan,Kazakhstan,1251.0,16730536.0,10531684.0
1996,22,Bulgaria,3,7,5,15,Bulgaria,Bulgaria,Bulgaria,2240.0,8406067.0,5632322.0
1996,21,Canada,3,11,8,22,Canada,Canada,Canada,20688.0,29302311.0,19816807.0
1996,19,Denmark,4,1,1,6,Denmark,Denmark,Denmark,35339.0,5233373.0,3525949.0
1996,18,Switzerland,4,3,0,7,Switzerland,Switzerland,Switzerland,50132.0,7040687.0,4760577.0
1996,71,Uganda,0,0,1,1,Uganda,Uganda,Uganda,346.0,20665667.0,9934321.0
1996,71,Tunisia,0,0,1,1,Tunisia,Tunisia,Tunisia,2130.0,9161258.0,5591790.0
1996,68,Georgia,0,0,2,2,Georgia,Georgia,Georgia,583.0,4657722.0,2995005.0
1996,68,Trinidad and Tobago,0,0,2,2,Trinidad and Tobago,Trinidad and Tobago,Trinidad and Tobago,4301.0,1295169.0,836353.0
1996,68,Morocco,0,0,2,2,Morocco,Morocco,Morocco,1456.0,26399429.0,15635638.0
1996,71,Mexico,0,0,1,1,Mexico,Mexico,Mexico,4225.0,90862455.0,53682751.0
1996,71,Lithuania,0,0,1,1,Lithuania,Lithuania,Lithuania,1788.0,3629102.0,2392434.0
1996,9,Ukraine,9,2,12,23,Ukraine,Ukraine,Ukraine,987.0,51665539.0,34140299.0
1996,71,Israel,0,0,1,1,Israel,Israel,Israel,19221.0,5545000.0,3368248.0
1996,71,India,0,0,1,1,India,India,India,386.0,960301044.0,561470150.0
1996,25,Brazil,3,3,9,15,Brazil,Brazil,Brazil,4781.0,161735073.0,101167654.0
1996,26,New Zealand,3,2,1,6,New Zealand,New Zealand,New Zealand,17189.0,3673400.0,2403555.0
1996,27,South Africa,3,1,1,5,South Africa,South Africa,South Africa,3904.0,44541554.0,25975756.0
1996,49,Syria,1,0,0,1,Syria,Syrian Arab Republic,Syrian Arab Republic,946.0,14616801.0,7688438.0
1996,54,Argentina,0,2,1,3,Argentina,Argentina,Argentina,8004.0,35070020.0,21541885.0
1996,55,Namibia,0,2,0,2,Namibia,Namibia,Namibia,2478.0,1602170.0,875381.0
1996,55,Slovenia,0,2,0,2,Slovenia,Slovenia,Slovenia,10724.0,1989872.0,1381978.0
1996,57,Austria,0,1,2,3,Austria,Austria,Austria,30332.0,7948278.0,5328594.0
1996,58,Malaysia,0,1,1,2,Malaysia,Malaysia,Malaysia,4411.0,20330599.0,12312421.0
1996,7,Australia,9,9,23,41,Australia,Australia,Australia,21780.0,18004882.0,11994523.0
1996,6,Italy,13,10,12,35,Italy,Italy,Italy,20650.0,56844303.0,38860972.0
1996,5,France,15,7,15,37,France,France,France,27029.0,59541294.0,38925506.0
1996,4,China,16,22,12,50,China,China,China,603.0,1204855000.0,801384577.0
1996,3,Germany,20,18,27,65,Germany,Germany,Germany,31873.0,81678051.0,55828044.0
1996,49,Burundi,1,0,0,1,Burundi,Burundi,Burundi,169.0,6066316.0,2931922.0
1996,49,Costa Rica,1,0,0,1,Costa Rica,Costa Rica,Costa Rica,3239.0,3535176.0,2151394.0
1996,49,Ecuador,1,0,0,1,Ecuador,Ecuador,Ecuador,2112.0,11590514.0,6807346.0
1996,14,Romania,4,7,9,20,Romania,Romania,Romania,1661.0,22684270.0,15306677.0
1996,11,Poland,7,5,5,17,Poland,Poland,Poland,3705.0,38594998.0,25490654.0
1996,12,Hungary,7,4,10,21,Hungary,Hungary,Hungary,4497.0,10328965.0,6985555.0
1996,8,Cuba,9,8,8,25,Cuba,Cuba,Cuba,2785.0,10925362.0,7542560.0
1996,28,Ireland,3,0,1,4,Ireland,Ireland,Ireland,19316.0,3608841.0,2324104.0
1996,29,Sweden,2,4,2,8,Sweden,Sweden,Sweden,30520.0,8826939.0,5621611.0
1996,30,Norway,2,2,3,7,Norway,Norway,Norway,34875.0,4359184.0,2815261.0
1996,31,Belgium,2,2,2,6,Belgium,Belgium,Belgium,28531.0,10136811.0,6703399.0
1996,32,Nigeria,2,1,3,6,Nigeria,Nigeria,Nigeria,467.0,110819428.0,58186776.0
1996,61,Philippines,0,1,0,1,Philippines,Philippines,Philippines,1222.0,70546246.0,39554640.0
1996,61,Tonga,0,1,0,1,Tonga,Tonga,Tonga,2089.0,100225.0,55207.0
1996,61,Zambia,0,1,0,1,Zambia,Zambia,Zambia,438.0,8785763.0,4316179.0
1996,16,Greece,4,4,0,8,Greece,Greece,Greece,12760.0,10562153.0,7092061.0
1996,13,Spain,5,6,6,17,Spain,Spain,Spain,15437.0,39724050.0,27139001.0
1996,2,Russia,26,21,16,63,Russia,Russian Federation,Russian Federation,2708.0,148375787.0,99339855.0
2000,69,Costa Rica,0,0,2,2,Costa Rica,Costa Rica,Costa Rica,3239.0,3535176.0,2151394.0
2000,69,Portugal,0,0,2,2,Portugal,Portugal,Portugal,11752.0,10026176.0,6744876.0
2000,71,Armenia,0,0,1,1,Armenia,Armenia,Armenia,413.0,3307581.0,2008317.0
2000,71,Barbados,0,0,1,1,Barbados,Barbados,Barbados,8757.0,262039.0,172976.0
2000,71,Chile,0,0,1,1,Chile,Chile,Chile,5209.0,14527381.0,9322900.0
2000,57,Argentina,0,2,2,4,Argentina,Argentina,Argentina,8004.0,35070020.0,21541885.0
2000,71,Kuwait,0,0,1,1,Kuwait,Kuwait,Kuwait,16043.0,1681513.0,1097686.0
2000,71,Qatar,0,0,1,1,Qatar,Qatar,Qatar,15798.0,514325.0,373883.0
2000,64,Sri Lanka,0,1,0,1,Sri Lanka,Sri Lanka,Sri Lanka,841.0,17564068.0,11368339.0
2000,34,Azerbaijan,2,0,1,3,Azerbaijan,Azerbaijan,Azerbaijan,391.0,7684850.0,4720767.0
2000,36,Slovenia,2,0,0,2,Slovenia,Slovenia,Slovenia,10724.0,1989872.0,1381978.0
2000,37,Switzerland,1,6,2,9,Switzerland,Switzerland,Switzerland,50132.0,7040687.0,4760577.0
2000,38,Indonesia,1,3,2,6,Indonesia,Indonesia,Indonesia,1188.0,199888057.0,124515992.0
2000,55,Belgium,0,2,3,5,Belgium,Belgium,Belgium,28531.0,10136811.0,6703399.0
2000,55,South Africa,0,2,3,5,South Africa,South Africa,South Africa,3904.0,44541554.0,25975756.0
2000,49,Croatia,1,0,1,2,Croatia,Croatia,Croatia,4710.0,4620030.0,3154495.0
2000,42,Algeria,1,1,3,5,Algeria,Algeria,Algeria,1474.0,28470191.0,16274494.0
2000,43,Uzbekistan,1,1,2,4,Uzbekistan,Uzbekistan,Uzbekistan,703.0,22917589.0,12922700.0
2000,44,Latvia,1,1,1,3,Latvia,Latvia,Latvia,2104.0,2485056.0,1632448.0
2000,46,New Zealand,1,0,3,4,New Zealand,New Zealand,New Zealand,17189.0,3673400.0,2403555.0
2000,61,Trinidad and Tobago,0,1,1,2,Trinidad and Tobago,Trinidad and Tobago,Trinidad and Tobago,4301.0,1295169.0,836353.0
2000,64,Ireland,0,1,0,1,Ireland,Ireland,Ireland,19316.0,3608841.0,2324104.0
2000,50,Cameroon,1,0,0,1,Cameroon,Cameroon,Cameroon,822.0,13058516.0,6611367.0
2000,50,Colombia,1,0,0,1,Colombia,Colombia,Colombia,3046.0,35804662.0,21981200.0
2000,50,Mozambique,1,0,0,1,Mozambique,Mozambique,Mozambique,196.0,15960530.0,8316221.0
2000,53,Brazil,0,6,6,12,Brazil,Brazil,Brazil,4781.0,161735073.0,101167654.0
2000,54,Jamaica,0,6,3,9,Jamaica,Jamaica,Jamaica,2621.0,2500151.0,1457214.0
2000,31,Finland,2,1,1,4,Finland,Finland,Finland,26270.0,5107790.0,3409669.0
2000,32,Austria,2,1,0,3,Austria,Austria,Austria,30332.0,7948278.0,5328594.0
2000,29,Kenya,2,3,2,7,Kenya,Kenya,Kenya,547.0,26601751.0,13323165.0
2000,18,Sweden,4,5,3,12,Sweden,Sweden,Sweden,30520.0,8826939.0,5621611.0
2000,19,Norway,4,3,3,10,Norway,Norway,Norway,34875.0,4359184.0,2815261.0
2000,20,Ethiopia,4,1,3,8,Ethiopia,Ethiopia,Ethiopia,132.0,57537335.0,29114955.0
2000,30,Denmark,2,3,1,6,Denmark,Denmark,Denmark,35339.0,5233373.0,3525949.0
2000,23,Belarus,3,3,11,17,Belarus,Belarus,Belarus,1369.0,10193831.0,6700380.0
2000,24,Canada,3,3,8,14,Canada,Canada,Canada,20688.0,29302311.0,19816807.0
2000,17,Greece,4,6,3,13,Greece,Greece,Greece,12760.0,10562153.0,7092061.0
2000,9,Cuba,11,11,7,29,Cuba,Cuba,Cuba,2785.0,10925362.0,7542560.0
2000,10,Great Britain,11,10,7,28,Great Britain,United Kingdom,United Kingdom,23206.0,58019030.0,37429998.0
2000,4,Australia,16,25,17,58,Australia,Australia,Australia,21780.0,18004882.0,11994523.0
2000,2,Russia,32,28,29,89,Russia,Russian Federation,Russian Federation,2708.0,148375787.0,99339855.0
2000,13,Hungary,8,6,3,17,Hungary,Hungary,Hungary,4497.0,10328965.0,6985555.0
2000,16,Bulgaria,5,6,2,13,Bulgaria,Bulgaria,Bulgaria,2240.0,8406067.0,5632322.0
2000,15,Japan,5,8,5,18,Japan,Japan,Japan,44211.0,125472000.0,87457274.0
2000,22,Kazakhstan,3,4,0,7,Kazakhstan,Kazakhstan,Kazakhstan,1251.0,16730536.0,10531684.0
2000,21,Ukraine,3,10,10,23,Ukraine,Ukraine,Ukraine,987.0,51665539.0,34140299.0
2000,14,Poland,6,5,3,14,Poland,Poland,Poland,3705.0,38594998.0,25490654.0
2000,11,Romania,11,6,9,26,Romania,Romania,Romania,1661.0,22684270.0,15306677.0
2000,33,Lithuania,2,0,3,5,Lithuania,Lithuania,Lithuania,1788.0,3629102.0,2392434.0
2000,47,Thailand,1,0,2,3,Thailand,Thailand,Thailand,2849.0,59098232.0,40348975.0
2000,47,Estonia,1,0,2,3,Estonia,Estonia,Estonia,3081.0,1436634.0,945131.0
2000,3,China,28,16,14,58,China,China,China,603.0,1204855000.0,801384577.0
2000,5,Germany,13,17,26,56,Germany,Germany,Germany,31873.0,81678051.0,55828044.0
2000,64,Uruguay,0,1,0,1,Uruguay,Uruguay,Uruguay,6643.0,3189440.0,2006087.0
2000,64,Vietnam,0,1,0,1,Vietnam,Viet Nam,Viet Nam,281.0,72049940.0,42047515.0
2000,68,Georgia,0,0,6,6,Georgia,Georgia,Georgia,583.0,4657722.0,2995005.0
2000,61,Saudi Arabia,0,1,1,2,Saudi Arabia,Saudi Arabia,Saudi Arabia,7579.0,13289245.0,7537663.0
2000,58,Morocco,0,1,4,5,Morocco,Morocco,Morocco,1456.0,26399429.0,15635638.0
2000,6,France,13,14,11,38,France,France,France,27029.0,59541294.0,38925506.0
2000,25,Spain,3,3,5,11,Spain,Spain,Spain,15437.0,39724050.0,27139001.0
2000,71,Iceland,0,0,1,1,Iceland,Iceland,Iceland,26612.0,267468.0,172111.0
2000,71,India,0,0,1,1,India,India,India,386.0,960301044.0,561470150.0
2000,71,Israel,0,0,1,1,Israel,Israel,Israel,19221.0,5545000.0,3368248.0
2000,7,Italy,13,8,13,34,Italy,Italy,Italy,20650.0,56844303.0,38860972.0
2000,40,Mexico,1,2,3,6,Mexico,Mexico,Mexico,4225.0,90862455.0,53682751.0
2000,41,Nigeria,1,2,0,3,Nigeria,Nigeria,Nigeria,467.0,110819428.0,58186776.0
2004,45,Lithuania,1,2,0,3,Lithuania,Lithuania,Lithuania,7741.0,3322528.0,2229895.0
2004,44,Croatia,1,2,2,5,Croatia,Croatia,Croatia,10347.0,4310145.0,2874169.0
2004,27,Austria,2,4,1,7,Austria,Austria,Austria,38406.0,8227829.0,5576283.0
2004,41,Kenya,1,4,2,7,Kenya,Kenya,Kenya,657.0,35796484.0,19137524.0
2004,40,Kazakhstan,1,4,3,8,Kazakhstan,Kazakhstan,Kazakhstan,3649.0,15968117.0,10812033.0
2004,39,Chile,2,0,1,3,Chile,Chile,Chile,7602.0,16348778.0,10923684.0
2004,38,Argentina,2,0,4,6,Argentina,Argentina,Argentina,5135.0,39216789.0,24744244.0
2004,52,Israel,1,0,1,2,Israel,Israel,Israel,21910.0,6930100.0,4309856.0
2004,51,Belgium,1,0,2,3,Belgium,Belgium,Belgium,36661.0,10478617.0,6878738.0
2004,65,India,0,1,0,1,India,India,India,713.0,1154676322.0,713167418.0
2004,64,Estonia,0,1,2,3,Estonia,Estonia,Estonia,10412.0,1354775.0,922211.0
2004,63,Slovenia,0,1,3,4,Slovenia,Slovenia,Slovenia,18059.0,2000474.0,1408337.0
2004,13,Ukraine,8,5,9,22,Ukraine,Ukraine,Ukraine,1902.0,47585556.0,33293756.0
2004,12,Hungary,8,6,3,17,Hungary,Hungary,Hungary,11238.0,10087065.0,6951085.0
2004,4,Australia,17,16,17,50,Australia,Australia,Australia,37843.0,20176844.0,13589360.0
2004,5,Japan,16,9,12,37,Japan,Japan,Japan,37805.0,127773000.0,84286399.0
2004,6,Germany,13,16,20,49,Germany,Germany,Germany,35041.0,82469422.0,54964326.0
2004,7,France,11,9,13,33,France,France,France,35117.0,63180854.0,41105162.0
2004,8,Italy,10,11,11,32,Italy,Italy,Italy,31915.0,58166682.0,38533763.0
2004,21,Canada,3,6,3,12,Canada,Canada,Canada,36415.0,32242732.0,22326837.0
