Year,Rank,NOC,Gold,Silver,Bronze,Total,Country_x,Country_Mapped,Country_y,GDP_Per_Capita,Total_Population,Active_Population_Total
2004,20,Spain,3,11,6,20,Spain,Spain,Spain,26399.0,43653155.0,30098145.0
2004,35,Jamaica,2,1,2,5,Jamaica,Jamaica,Jamaica,4200.0,2687066.0,1711611.0
2004,50,Azerbaijan,1,0,4,5,Azerbaijan,Azerbaijan,Azerbaijan,1530.0,8391850.0,5731548.0
2004,49,Zimbabwe,1,1,1,3,Zimbabwe,Zimbabwe,Zimbabwe,588.0,12483432.0,6851394.0
2004,48,Indonesia,1,1,2,4,Indonesia,Indonesia,Indonesia,1330.0,230871650.0,151013392.0
2004,46,Switzerland,1,1,3,5,Switzerland,Switzerland,Switzerland,56310.0,7437115.0,5057797.0
2004,61,Finland,0,2,0,2,Finland,Finland,Finland,39040.0,5246096.0,3499375.0
2004,60,Portugal,0,2,1,3,Portugal,Portugal,Portugal,18737.0,10503330.0,7017174.0
2004,43,South Africa,1,3,2,6,South Africa,South Africa,South Africa,5893.0,49490033.0,31592535.0
2004,58,Latvia,0,4,0,4,Latvia,Latvia,Latvia,7614.0,2238799.0,1531395.0
2004,54,United Arab Emirates,1,0,0,1,United Arab Emirates,United Arab Emirates,United Arab Emirates,42742.0,4664790.0,3766458.0
2004,54,Dominican Republic,1,0,0,1,Dominican Republic,Dominican Republic,Dominican Republic,3875.0,9225034.0,5725383.0
2004,54,Cameroon,1,0,0,1,Cameroon,Cameroon,Cameroon,1129.0,17074594.0,9007186.0
2004,68,Nigeria,0,0,2,2,Nigeria,Nigeria,Nigeria,1254.0,145017253.0,76850136.0
2004,68,Colombia,0,0,2,2,Colombia,Colombia,Colombia,3449.0,42128977.0,27226917.0
2004,71,Syria,0,0,1,1,Syria,Syrian Arab Republic,Syrian Arab Republic,1528.0,18814091.0,10820833.0
2004,71,Mongolia,0,0,1,1,Mongolia,Mongolia,Mongolia,1143.0,2536407.0,1687547.0
2004,71,Eritrea,0,0,1,1,Eritrea,Eritrea,Eritrea,388.0,2661215.0,1428590.0
2004,59,Mexico,0,3,1,4,Mexico,Mexico,Mexico,8702.0,105811504.0,65870973.0
2004,71,Trinidad and Tobago,0,0,1,1,Trinidad and Tobago,Trinidad and Tobago,Trinidad and Tobago,12363.0,1294494.0,939818.0
2004,32,Georgia,2,2,0,4,Georgia,Georgia,Georgia,1703.0,3902469.0,2582162.0
2004,33,Bulgaria,2,1,9,12,Bulgaria,Bulgaria,Bulgaria,3822.0,7658972.0,5284146.0
2004,34,Denmark,2,1,5,8,Denmark,Denmark,Denmark,48648.0,5419432.0,3584505.0
2004,19,Sweden,4,2,1,7,Sweden,Sweden,Sweden,43331.0,9029572.0,5897414.0
2004,35,Uzbekistan,2,1,2,5,Uzbekistan,Uzbekistan,Uzbekistan,643.0,26356975.0,16537535.0
2004,37,Morocco,2,1,0,3,Morocco,Morocco,Morocco,2055.0,30358144.0,19436470.0
2004,23,Poland,3,2,5,10,Poland,Poland,Poland,7936.0,38165445.0,26823618.0
2004,24,New Zealand,3,2,0,5,New Zealand,New Zealand,New Zealand,27759.0,4133900.0,2746709.0
2004,25,Thailand,3,1,4,8,Thailand,Thailand,Thailand,2876.0,66017420.0,46459619.0
2004,26,Belarus,2,5,6,13,Belarus,Belarus,Belarus,3144.0,9663915.0,6742088.0
2004,11,Cuba,9,7,11,27,Cuba,Cuba,Cuba,3792.0,11262554.0,7826719.0
2004,28,Ethiopia,2,3,2,7,Ethiopia,Ethiopia,Ethiopia,157.0,78367470.0,39129986.0
2004,14,Romania,8,5,6,19,Romania,Romania,Romania,4668.0,21319685.0,14731322.0
2004,15,Greece,6,6,4,16,Greece,Greece,Greece,22295.0,10987314.0,7325957.0
2004,16,Brazil,5,2,3,10,Brazil,Brazil,Brazil,4773.0,184688101.0,123940957.0
2004,17,Norway,5,0,1,6,Norway,Norway,Norway,67041.0,4623291.0,3035207.0
2004,3,Russia,28,26,36,90,Russia,Russian Federation,Russian Federation,5365.0,143518814.0,101961173.0
2004,10,Great Britain,9,9,12,30,Great Britain,United Kingdom,United Kingdom,42117.0,60401206.0,39782765.0
2004,2,China,32,17,14,63,China,China,China,1752.0,1303720000.0,936278295.0
2004,65,Paraguay,0,1,0,1,Paraguay,Paraguay,Paraguay,2064.0,5448097.0,3257016.0
2008,10,France,7,16,20,43,France,France,France,40926.0,65026211.0,42063238.0
2008,33,Mongolia,2,2,0,4,Mongolia,Mongolia,Mongolia,2660.0,2738622.0,1869432.0
2008,3,Russia,24,13,23,60,Russia,Russian Federation,Russian Federation,10750.0,142849468.0,103034385.0
2008,4,Great Britain,19,13,19,51,Great Britain,United Kingdom,United Kingdom,39603.0,62766365.0,41364955.0
2008,18,Romania,4,1,4,9,Romania,Romania,Romania,8361.0,20246871.0,13851476.0
2008,82,Afghanistan,0,0,1,1,Afghanistan,Afghanistan,Afghanistan,537.0,28284089.0,13923141.0
2008,35,Argentina,2,0,4,6,Argentina,Argentina,Argentina,10377.0,41288694.0,26390623.0
2008,37,Belgium,2,0,0,2,Belgium,Belgium,Belgium,44213.0,10895586.0,7184817.0
2008,36,Mexico,2,0,2,4,Mexico,Mexico,Mexico,9823.0,113623895.0,72867533.0
2008,39,Slovenia,1,2,2,5,Slovenia,Slovenia,Slovenia,23410.0,2048583.0,1423651.0
2008,40,Azerbaijan,1,1,4,6,Azerbaijan,Azerbaijan,Azerbaijan,5727.0,9054332.0,6501079.0
2008,72,Samoa,0,1,0,1,Samoa,Samoa,Samoa,3589.0,193023.0,109402.0
2008,72,Malaysia,0,1,0,1,Malaysia,Malaysia,Malaysia,8880.0,28655776.0,19231028.0
2008,27,New Zealand,3,2,4,9,New Zealand,New Zealand,New Zealand,33711.0,4350700.0,2878163.0
2008,28,Georgia,3,2,2,7,Georgia,Georgia,Georgia,3191.0,3786695.0,2563390.0
2008,5,Germany,16,11,14,41,Germany,Germany,Germany,41763.0,81776930.0,53759044.0
2008,6,Australia,14,15,17,46,Australia,Australia,Australia,59100.0,22031750.0,14849809.0
2008,8,Japan,9,8,8,25,Japan,Japan,Japan,44956.0,128070000.0,81364210.0
2008,31,Thailand,2,2,2,6,Thailand,Thailand,Thailand,4996.0,68579447.0,48884392.0
2008,30,Denmark,2,2,3,7,Denmark,Denmark,Denmark,58008.0,5547683.0,3630980.0
2008,29,Kazakhstan,2,3,4,9,Kazakhstan,Kazakhstan,Kazakhstan,8904.0,16836810.0,11469881.0
2008,17,Ethiopia,4,2,1,7,Ethiopia,Ethiopia,Ethiopia,295.0,90538514.0,46669637.0
2008,14,Spain,5,11,3,19,Spain,Spain,Spain,30505.0,46576897.0,31758916.0
2008,19,Cuba,3,10,17,30,Cuba,Cuba,Cuba,5698.0,11297409.0,7867466.0
2008,20,Canada,3,9,8,20,Canada,Canada,Canada,47618.0,34005902.0,23575491.0
2008,24,Belarus,3,4,7,14,Belarus,Belarus,Belarus,5881.0,9483836.0,6753098.0
2008,23,Brazil,3,4,10,17,Brazil,Brazil,Brazil,11249.0,193701929.0,132928646.0
2008,22,Norway,3,5,1,9,Norway,Norway,Norway,88154.0,4889252.0,3237094.0
2008,21,Hungary,3,5,2,10,Hungary,Hungary,Hungary,13235.0,10000023.0,6880082.0
2008,13,Kenya,6,4,6,16,Kenya,Kenya,Kenya,1094.0,41598567.0,22580905.0
2008,12,Ukraine,7,4,11,22,Ukraine,Ukraine,Ukraine,2977.0,46456003.0,32978593.0
2008,15,Jamaica,5,4,2,11,Jamaica,Jamaica,Jamaica,4836.0,2748568.0,1843404.0
2008,16,Poland,4,5,2,11,Poland,Poland,Poland,12325.0,38042794.0,27145750.0
2008,72,Chile,0,1,0,1,Chile,Chile,Chile,12852.0,17181464.0,11762321.0
2008,68,Tajikistan,0,1,1,2,Tajikistan,Tajikistan,Tajikistan,740.0,7652141.0,4591141.0
2008,68,Algeria,0,1,1,2,Algeria,Algeria,Algeria,4496.0,36188236.0,24480684.0
2008,64,Serbia,0,1,2,3,Serbia,Serbia,Serbia,5464.0,7291436.0,4970062.0
2008,1,China,48,22,30,100,China,China,China,4515.0,1337705000.0,974711775.0
2008,9,Italy,8,9,10,27,Italy,Italy,Italy,35673.0,59819407.0,39184696.0
2008,72,Singapore,0,1,0,1,Singapore,Singapore,Singapore,46442.0,5076732.0,3986722.0
2008,72,South Africa,0,1,0,1,South Africa,South Africa,South Africa,8060.0,52344051.0,34206540.0
2008,72,Sudan,0,1,0,1,Sudan,Sudan,Sudan,1622.0,35414399.0,18698948.0
2008,72,Vietnam,0,1,0,1,Vietnam,Viet Nam,Viet Nam,1684.0,87455152.0,60667277.0
2008,68,Morocco,0,1,1,2,Morocco,Morocco,Morocco,2970.0,32467016.0,21309103.0
2008,72,Ecuador,0,1,0,1,Ecuador,Ecuador,Ecuador,4640.0,15076695.0,9471852.0
2008,82,Israel,0,0,1,1,Israel,Israel,Israel,32601.0,7623600.0,4736585.0
2008,82,Mauritius,0,0,1,1,Mauritius,Mauritius,Mauritius,7795.0,1250400.0,896752.0
2008,82,Togo,0,0,1,1,Togo,Togo,Togo,722.0,6732590.0,3748632.0
2008,72,Iceland,0,1,0,1,Iceland,Iceland,Iceland,43197.0,318041.0,212881.0
2008,57,Nigeria,0,3,2,5,Nigeria,Nigeria,Nigeria,2258.0,166642886.0,87598442.0
2008,47,Trinidad and Tobago,1,1,0,2,Trinidad and Tobago,Trinidad and Tobago,Trinidad and Tobago,16667.0,1317714.0,968123.0
2008,64,Ireland,0,1,2,3,Ireland,Ireland,Ireland,48998.0,4560155.0,3079628.0
2008,62,Armenia,0,1,4,5,Armenia,Armenia,Armenia,3352.0,3044800.0,2130464.0
2008,63,Uzbekistan,0,1,3,4,Uzbekistan,Uzbekistan,Uzbekistan,1748.0,28385506.0,18809111.0
2008,64,Austria,0,1,2,3,Austria,Austria,Austria,46861.0,8363404.0,5646956.0
2008,57,Lithuania,0,3,2,5,Lithuania,Lithuania,Lithuania,11831.0,3097282.0,2089675.0
2008,42,Bulgaria,1,1,3,5,Bulgaria,Bulgaria,Bulgaria,6676.0,7395599.0,5058285.0
2008,59,Croatia,0,2,3,5,Croatia,Croatia,Croatia,13918.0,4295427.0,2870587.0
2008,60,Colombia,0,2,1,3,Colombia,Colombia,Colombia,6394.0,44777319.0,29865872.0
2008,34,Switzerland,2,1,4,7,Switzerland,Switzerland,Switzerland,76556.0,7824909.0,5322134.0
2008,47,Dominican Republic,1,1,0,2,Dominican Republic,Dominican Republic,Dominican Republic,5438.0,9820175.0,6291564.0
2008,46,Latvia,1,1,1,3,Latvia,Latvia,Latvia,11403.0,2097555.0,1417281.0
2008,47,Estonia,1,1,0,2,Estonia,Estonia,Estonia,14671.0,1331475.0,896398.0
2008,40,Indonesia,1,1,4,6,Indonesia,Indonesia,Indonesia,3094.0,246305322.0,163044947.0
2008,38,Zimbabwe,1,3,0,4,Zimbabwe,Zimbabwe,Zimbabwe,938.0,13356548.0,7193677.0
2008,44,Finland,1,1,2,4,Finland,Finland,Finland,46461.0,5363352.0,3549654.0
2008,53,Tunisia,1,0,0,1,Tunisia,Tunisia,Tunisia,4043.0,10765980.0,7461528.0
2008,56,Sweden,0,4,1,5,Sweden,Sweden,Sweden,52849.0,9378126.0,6106870.0
2008,53,Panama,1,0,0,1,Panama,Panama,Panama,8204.0,3628535.0,2341311.0
2008,47,Portugal,1,1,0,2,Portugal,Portugal,Portugal,22466.0,10573100.0,7009452.0
2008,51,India,1,0,2,3,India,India,India,1346.0,1243481564.0,792311454.0
2008,53,Cameroon,1,0,0,1,Cameroon,Cameroon,Cameroon,1382.0,19668066.0,10481253.0
2008,60,Greece,0,2,1,3,Greece,Greece,Greece,26902.0,11121341.0,7363315.0
2012,42,Trinidad and Tobago,1,1,2,4,Trinidad and Tobago,Trinidad and Tobago,Trinidad and Tobago,16667.0,1317714.0,968123.0
2012,42,Slovenia,1,1,2,4,Slovenia,Slovenia,Slovenia,23410.0,2048583.0,1423651.0
2012,42,Serbia,1,1,2,4,Serbia,Serbia,Serbia,5464.0,7291436.0,4970062.0
2012,42,Argentina,1,1,2,4,Argentina,Argentina,Argentina,10377.0,41288694.0,26390623.0
2012,6,Germany,11,20,13,44,Germany,Germany,Germany,41763.0,81776930.0,53759044.0
2012,40,Georgia,1,2,3,6,Georgia,Georgia,Georgia,3191.0,3786695.0,2563390.0
2012,48,Latvia,1,0,1,2,Latvia,Latvia,Latvia,11403.0,2097555.0,1417281.0
2012,32,Azerbaijan,2,2,5,9,Azerbaijan,Azerbaijan,Azerbaijan,5727.0,9054332.0,6501079.0
2012,47,Dominican Republic,1,1,0,2,Dominican Republic,Dominican Republic,Dominican Republic,5438.0,9820175.0,6291564.0
2012,10,Hungary,8,4,6,18,Hungary,Hungary,Hungary,13235.0,10000023.0,6880082.0
2012,11,Japan,7,14,17,38,Japan,Japan,Japan,44956.0,128070000.0,81364210.0
2012,14,New Zealand,6,2,5,13,New Zealand,New Zealand,New Zealand,33711.0,4350700.0,2878163.0
2012,25,Ethiopia,3,2,3,8,Ethiopia,Ethiopia,Ethiopia,295.0,90538514.0,46669637.0
2012,70,Gabon,0,1,0,1,Gabon,Gabon,Gabon,8391.0,1719879.0,1004904.0
2012,79,Vietnam,0,0,1,1,Vietnam,Viet Nam,Viet Nam,1684.0,87455152.0,60667277.0
2012,70,Botswana,0,1,0,1,Botswana,Botswana,Botswana,6042.0,2033111.0,1271227.0
2012,70,Cyprus,0,1,0,1,Cyprus,Cyprus,Cyprus,31075.0,1127816.0,808588.0
2012,59,Thailand,0,2,2,4,Thailand,Thailand,Thailand,4996.0,68579447.0,48884392.0
2012,57,India,0,2,4,6,India,India,India,1346.0,1243481564.0,792311454.0
2012,58,Mongolia,0,2,3,5,Mongolia,Mongolia,Mongolia,2660.0,2738622.0,1869432.0
2012,65,Malaysia,0,1,1,2,Malaysia,Malaysia,Malaysia,8880.0,28655776.0,19231028.0
2012,65,Qatar,0,1,1,2,Qatar,Qatar,Qatar,73021.0,1616832.0,1378341.0
2012,50,Uganda,1,0,0,1,Uganda,Uganda,Uganda,949.0,32390802.0,15726955.0
2012,50,Grenada,1,0,0,1,Grenada,Grenada,Grenada,6761.0,111586.0,74047.0
2012,50,Bahrain,1,0,0,1,Bahrain,Bahrain,Bahrain,21187.0,1228543.0,951725.0
2012,77,Greece,0,0,2,2,Greece,Greece,Greece,26902.0,11121341.0,7363315.0
2012,79,Afghanistan,0,0,1,1,Afghanistan,Afghanistan,Afghanistan,537.0,28284089.0,13923141.0
2012,60,Bulgaria,0,2,1,3,Bulgaria,Bulgaria,Bulgaria,6676.0,7395599.0,5058285.0
2012,60,Finland,0,2,1,3,Finland,Finland,Finland,46461.0,5363352.0,3549654.0
2012,77,Singapore,0,0,2,2,Singapore,Singapore,Singapore,46442.0,5076732.0,3986722.0
2012,70,Guatemala,0,1,0,1,Guatemala,Guatemala,Guatemala,2797.0,14500112.0,8239254.0
2012,64,Belgium,0,1,2,3,Belgium,Belgium,Belgium,44213.0,10895586.0,7184817.0
2012,79,Cameroon,0,0,1,1,Cameroon,Cameroon,Cameroon,1382.0,19668066.0,10481253.0
2012,7,France,11,11,13,35,France,France,France,40926.0,65026211.0,42063238.0
2012,26,Croatia,3,1,2,6,Croatia,Croatia,Croatia,13918.0,4295427.0,2870587.0
2012,79,Kuwait,0,0,1,1,Kuwait,Kuwait,Kuwait,39212.0,2943372.0,2213073.0
2012,39,Mexico,1,3,4,8,Mexico,Mexico,Mexico,9823.0,113623895.0,72867533.0
2012,79,Morocco,0,0,1,1,Morocco,Morocco,Morocco,2970.0,32467016.0,21309103.0
2012,79,Saudi Arabia,0,0,1,1,Saudi Arabia,Saudi Arabia,Saudi Arabia,17959.0,23978487.0,16779841.0
2012,79,Tajikistan,0,0,1,1,Tajikistan,Tajikistan,Tajikistan,740.0,7652141.0,4591141.0
2012,34,Norway,2,1,1,4,Norway,Norway,Norway,88154.0,4889252.0,3237094.0
2012,28,Belarus,2,5,3,10,Belarus,Belarus,Belarus,5881.0,9483836.0,6753098.0
2012,29,Kenya,2,4,7,13,Kenya,Kenya,Kenya,1094.0,41598567.0,22580905.0
2012,30,Denmark,2,4,3,9,Denmark,Denmark,Denmark,58008.0,5547683.0,3630980.0
2012,27,Canada,2,6,10,18,Canada,Canada,Canada,47618.0,34005902.0,23575491.0
2012,23,Poland,3,2,6,11,Poland,Poland,Poland,12325.0,38042794.0,27145750.0
2012,41,Ireland,1,1,4,6,Ireland,Ireland,Ireland,48998.0,4560155.0,3079628.0
2012,35,Lithuania,2,0,3,5,Lithuania,Lithuania,Lithuania,11831.0,3097282.0,2089675.0
2012,8,Australia,8,15,12,35,Australia,Australia,Australia,59100.0,22031750.0,14849809.0
2012,36,Tunisia,2,0,1,3,Tunisia,Tunisia,Tunisia,4043.0,10765980.0,7461528.0
2012,37,Sweden,1,4,3,8,Sweden,Sweden,Sweden,52849.0,9378126.0,6106870.0
2012,38,Colombia,1,3,5,9,Colombia,Colombia,Colombia,6394.0,44777319.0,29865872.0
2012,70,Montenegro,0,1,0,1,Montenegro,Montenegro,Montenegro,6559.0,619428.0,417838.0
2012,70,Portugal,0,1,0,1,Portugal,Portugal,Portugal,22466.0,10573100.0,7009452.0
2012,76,Uzbekistan,0,0,3,3,Uzbekistan,Uzbekistan,Uzbekistan,1748.0,28385506.0,18809111.0
2012,50,Algeria,1,0,0,1,Algeria,Algeria,Algeria,4496.0,36188236.0,24480684.0
2012,2,China,39,31,22,92,China,China,China,4515.0,1337705000.0,974711775.0
2012,22,Brazil,3,5,9,17,Brazil,Brazil,Brazil,11249.0,193701929.0,132928646.0
2012,9,Italy,8,9,11,28,Italy,Italy,Italy,35673.0,59819407.0,39184696.0
2012,23,Kazakhstan,3,2,6,11,Kazakhstan,Kazakhstan,Kazakhstan,8904.0,16836810.0,11469881.0
2012,20,South Africa,4,1,1,6,South Africa,South Africa,South Africa,8060.0,52344051.0,34206540.0
2012,31,Romania,2,4,1,7,Romania,Romania,Romania,8361.0,20246871.0,13851476.0
2012,4,Russia,18,20,26,64,Russia,Russian Federation,Russian Federation,10750.0,142849468.0,103034385.0
2012,3,Great Britain,29,18,18,65,Great Britain,United Kingdom,United Kingdom,39603.0,62766365.0,41364955.0
2012,33,Switzerland,2,2,0,4,Switzerland,Switzerland,Switzerland,76556.0,7824909.0,5322134.0
2012,16,Cuba,5,3,7,15,Cuba,Cuba,Cuba,5698.0,11297409.0,7867466.0
2012,17,Spain,4,10,6,20,Spain,Spain,Spain,30505.0,46576897.0,31758916.0
2012,18,Jamaica,4,5,4,13,Jamaica,Jamaica,Jamaica,4836.0,2748568.0,1843404.0
2012,60,Indonesia,0,2,1,3,Indonesia,Indonesia,Indonesia,3094.0,246305322.0,163044947.0
2012,65,Armenia,0,1,1,2,Armenia,Armenia,Armenia,3352.0,3044800.0,2130464.0
2012,65,Estonia,0,1,1,2,Estonia,Estonia,Estonia,14671.0,1331475.0,896398.0
2012,15,Ukraine,5,4,10,19,Ukraine,Ukraine,Ukraine,2977.0,46456003.0,32978593.0
2016,15,Kenya,6,6,1,13,Kenya,Kenya,Kenya,1497.0,47088526.0,26161395.0
2016,74,Norway,0,0,4,4,Norway,Norway,Norway,74785.0,5188607.0,3411213.0
2016,69,Philippines,0,1,0,1,Philippines,Philippines,Philippines,2974.0,105312992.0,66018180.0
2016,78,United Arab Emirates,0,0,1,1,United Arab Emirates,United Arab Emirates,United Arab Emirates,41525.0,8505237.0,6945735.0
2016,48,Vietnam,1,1,0,2,Vietnam,Viet Nam,Viet Nam,2595.0,92823254.0,64564555.0
2016,38,Georgia,2,1,4,7,Georgia,Georgia,Georgia,3965.0,3725276.0,2474924.0
2016,48,Bahrain,1,1,0,2,Bahrain,Bahrain,Bahrain,22795.0,1370322.0,1053811.0
2016,78,Portugal,0,0,1,1,Portugal,Portugal,Portugal,19229.0,10358076.0,6745903.0
2016,63,Ireland,0,2,0,2,Ireland,Ireland,Ireland,62636.0,4701957.0,3083156.0
2016,78,Nigeria,0,0,1,1,Nigeria,Nigeria,Nigeria,2688.0,190671878.0,100501396.0
2016,78,Morocco,0,0,1,1,Morocco,Morocco,Morocco,3184.0,34607588.0,22886246.0
2016,61,Mexico,0,3,2,5,Mexico,Mexico,Mexico,10098.0,121072306.0,79146660.0
2016,46,Indonesia,1,2,0,3,Indonesia,Indonesia,Indonesia,3323.0,261799249.0,175281115.0
2016,63,Algeria,0,2,0,2,Algeria,Algeria,Algeria,4197.0,40019529.0,26317773.0
2016,7,France,10,18,14,42,France,France,France,36931.0,66548272.0,41861133.0
