Year,Rank,NOC,Gold,Silver,Bronze,Total,Country_x,Country_Mapped,Country_y,GDP_Per_Capita,Total_Population,Active_Population_Total
2016,45,Slovenia,1,2,1,4,Slovenia,Slovenia,Slovenia,20708.0,2063531.0,1385826.0
2016,9,Italy,8,12,8,28,Italy,Italy,Italy,30480.0,60229605.0,38706320.0
2016,5,Germany,17,10,15,42,Germany,Germany,Germany,40893.0,81686611.0,53697948.0
2016,35,Thailand,2,2,2,6,Thailand,Thailand,Thailand,5709.0,70540795.0,50484864.0
2016,4,Russia,19,17,20,56,Russia,Russian Federation,Russian Federation,9425.0,144640716.0,100685440.0
2016,39,Azerbaijan,1,7,10,18,Azerbaijan,Azerbaijan,Azerbaijan,5381.0,9649341.0,6827112.0
2016,30,Kazakhstan,2,5,10,17,Kazakhstan,Kazakhstan,Kazakhstan,10338.0,18084169.0,11856858.0
2016,25,Greece,3,1,2,6,Greece,Greece,Greece,18100.0,10820883.0,6972557.0
2016,22,Colombia,3,2,3,8,Colombia,Colombia,Colombia,6228.0,46969940.0,32128090.0
2016,27,Denmark,2,6,7,15,Denmark,Denmark,Denmark,53308.0,5683483.0,3659047.0
2016,78,Austria,0,0,1,1,Austria,Austria,Austria,44179.0,8642699.0,5810894.0
2016,69,Grenada,0,1,0,1,Grenada,Grenada,Grenada,8380.0,114676.0,77484.0
2016,78,Trinidad and Tobago,0,0,1,1,Trinidad and Tobago,Trinidad and Tobago,Trinidad and Tobago,18509.0,1349667.0,977025.0
2016,78,Estonia,0,0,1,1,Estonia,Estonia,Estonia,17405.0,1315407.0,856289.0
2016,54,Jordan,1,0,0,1,Jordan,Jordan,Jordan,4064.0,9544729.0,5905533.0
2016,65,Lithuania,0,1,3,4,Lithuania,Lithuania,Lithuania,13975.0,2911109.0,1936068.0
2016,77,Israel,0,0,2,2,Israel,Israel,Israel,37804.0,8380100.0,5090003.0
2016,75,Tunisia,0,0,3,3,Tunisia,Tunisia,Tunisia,3961.0,11402264.0,7790714.0
2016,54,Kosovo,1,0,0,1,Kosovo,Kosovo,Kosovo,3578.0,1788274.0,1189713.0
2016,40,Belarus,1,4,4,9,Belarus,Belarus,Belarus,5820.0,9461076.0,6577083.0
2016,42,Armenia,1,3,0,4,Armenia,Armenia,Armenia,3666.0,3004600.0,2072031.0
2016,33,Poland,2,3,6,11,Poland,Poland,Poland,12375.0,37986412.0,26409484.0
2016,35,Belgium,2,2,2,6,Belgium,Belgium,Belgium,41086.0,11274196.0,7310530.0
2016,78,Finland,0,0,1,1,Finland,Finland,Finland,42785.0,5479531.0,3475882.0
2016,69,Qatar,0,1,0,1,Qatar,Qatar,Qatar,66985.0,2344557.0,1992883.0
2016,54,Singapore,1,0,0,1,Singapore,Singapore,Singapore,54513.0,5535002.0,4334971.0
2016,54,Tajikistan,1,0,0,1,Tajikistan,Tajikistan,Tajikistan,970.0,8643840.0,5249679.0
2016,44,Ethiopia,1,2,5,8,Ethiopia,Ethiopia,Ethiopia,616.0,103867135.0,56309619.0
2016,67,Mongolia,0,1,1,2,Mongolia,Mongolia,Mongolia,3919.0,3026864.0,2016800.0
2016,69,Burundi,0,1,0,1,Burundi,Burundi,Burundi,262.0,11047580.0,5604766.0
2016,69,Niger,0,1,0,1,Niger,Niger,Niger,481.0,19939498.0,9643532.0
2016,54,Fiji,1,0,0,1,Fiji,Fiji,Fiji,5105.0,918578.0,598549.0
2016,16,Jamaica,6,3,2,11,Jamaica,Jamaica,Jamaica,5081.0,2802534.0,1967143.0
2016,66,Bulgaria,0,1,2,3,Bulgaria,Bulgaria,Bulgaria,6945.0,6984225.0,4601408.0
2016,67,India,0,1,1,2,India,India,India,1623.0,1328024498.0,871420269.0
2016,20,Canada,4,3,15,22,Canada,Canada,Canada,43550.0,35704498.0,24192340.0
2016,21,Uzbekistan,4,2,7,13,Uzbekistan,Uzbekistan,Uzbekistan,2785.0,30749346.0,20590719.0
2016,6,Japan,12,8,21,41,Japan,Japan,Japan,34930.0,127141000.0,76580356.0
2016,23,Switzerland,3,2,2,7,Switzerland,Switzerland,Switzerland,83813.0,8282396.0,5570098.0
2016,12,Hungary,8,3,4,15,Hungary,Hungary,Hungary,12715.0,9797755.0,6608866.0
2016,60,Malaysia,0,4,1,5,Malaysia,Malaysia,Malaysia,9700.0,31232798.0,21386602.0
2016,2,Great Britain,27,23,17,67,Great Britain,United Kingdom,United Kingdom,44890.0,65088000.0,41883749.0
2016,3,China,26,18,26,70,China,China,China,7937.0,1379860000.0,988372117.0
2016,13,Brazil,7,6,6,19,Brazil,Brazil,Brazil,8783.0,201675532.0,140448837.0
2016,31,Ukraine,2,5,4,11,Ukraine,Ukraine,Ukraine,2024.0,45784896.0,31942767.0
2016,14,Spain,7,4,6,17,Spain,Spain,Spain,25751.0,46422303.0,30852938.0
2016,29,South Africa,2,6,2,10,South Africa,South Africa,South Africa,6201.0,56723537.0,37620114.0
2016,28,Sweden,2,6,3,11,Sweden,Sweden,Sweden,51283.0,9799186.0,6169369.0
2016,10,Australia,8,11,10,29,Australia,Australia,Australia,52321.0,23815995.0,15765573.0
2016,32,Serbia,2,4,2,8,Serbia,Serbia,Serbia,5274.0,7095383.0,4737929.0
2016,18,Cuba,5,2,4,11,Cuba,Cuba,Cuba,7690.0,11275065.0,7791137.0
2016,17,Croatia,5,3,2,10,Croatia,Croatia,Croatia,11835.0,4151725.0,2746211.0
2016,47,Romania,1,1,2,4,Romania,Romania,Romania,8936.0,19815616.0,13302887.0
2016,26,Argentina,3,1,0,4,Argentina,Argentina,Argentina,14909.0,43477012.0,27860541.0
2016,78,Dominican Republic,0,0,1,1,Dominican Republic,Dominican Republic,Dominican Republic,6838.0,10434829.0,6789516.0
2016,19,New Zealand,4,9,5,18,New Zealand,New Zealand,New Zealand,38789.0,4609400.0,3022211.0
2020,33,Georgia,2,5,1,8,Georgia,Georgia,Georgia,4208.0,3722716.0,2386714.0
2020,19,Kenya,4,4,2,10,Kenya,Kenya,Kenya,1936.0,52217334.0,30247731.0
2020,56,Ethiopia,1,1,2,4,Ethiopia,Ethiopia,Ethiopia,824.0,118917671.0,67164933.0
2020,56,Portugal,1,1,2,4,Portugal,Portugal,Portugal,22240.0,10297081.0,6569496.0
2020,74,Nigeria,0,1,1,2,Nigeria,Nigeria,Nigeria,2064.0,213996181.0,115970850.0
2020,38,Ecuador,2,1,0,3,Ecuador,Ecuador,Ecuador,5645.0,17546065.0,11588191.0
2020,36,Uganda,2,1,1,4,Uganda,Uganda,Uganda,857.0,44457152.0,23435303.0
2020,72,Argentina,0,1,2,3,Argentina,Argentina,Argentina,8565.0,45191965.0,29152195.0
2020,59,Latvia,1,0,1,2,Latvia,Latvia,Latvia,18129.0,1900449.0,1203554.0
2020,59,Thailand,1,0,1,2,Thailand,Thailand,Thailand,7002.0,71641484.0,50818801.0
2020,84,Mexico,0,0,4,4,Mexico,Mexico,Mexico,8896.0,126799054.0,84358936.0
2020,55,Indonesia,1,1,3,5,Indonesia,Indonesia,Indonesia,3896.0,274814866.0,185658524.0
2020,72,San Marino,0,1,2,3,San Marino,San Marino,San Marino,45423.0,34770.0,23175.0
2020,53,Austria,1,1,5,7,Austria,Austria,Austria,48839.0,8916864.0,5924102.0
2020,86,Syria,0,0,1,1,Syria,Syrian Arab Republic,Syrian Arab Republic,836.0,21049429.0,12811514.0
2020,44,Ukraine,1,6,12,19,Ukraine,Ukraine,Ukraine,3567.0,44680014.0,30212748.0
2020,77,Saudi Arabia,0,1,0,1,Saudi Arabia,Saudi Arabia,Saudi Arabia,20398.0,31552510.0,22713541.0
2020,77,North Macedonia,0,1,0,1,North Macedonia,North Macedonia,North Macedonia,5855.0,1856124.0,1233245.0
2020,63,Bermuda,1,0,0,1,Bermuda,Bermuda,Bermuda,107560.0,64382.0,42935.0
2020,83,Kazakhstan,0,0,8,8,Kazakhstan,Kazakhstan,Kazakhstan,9014.0,19482117.0,12301140.0
2020,2,China,38,32,19,89,China,China,China,10308.0,1411100000.0,979302341.0
2020,10,Italy,10,10,20,40,Italy,Italy,Italy,31890.0,59438851.0,37918891.0
2020,9,Germany,10,11,16,37,Germany,Germany,Germany,46655.0,83160871.0,53550233.0
2020,77,Bahrain,0,1,0,1,Bahrain,Bahrain,Bahrain,23433.0,1472204.0,1131043.0
2020,77,Lithuania,0,1,0,1,Lithuania,Lithuania,Lithuania,20198.0,2810369.0,1825346.0
2020,77,Namibia,0,1,0,1,Namibia,Namibia,Namibia,4252.0,2728762.0,1617755.0
2020,50,Philippines,1,2,1,4,Philippines,Philippines,Philippines,3224.0,112081264.0,72395562.0
2020,52,South Africa,1,2,0,3,South Africa,South Africa,South Africa,5753.0,60562381.0,40511000.0
2020,4,Great Britain,22,20,22,64,Great Britain,United Kingdom,United Kingdom,40230.0,66744000.0,42334303.0
2020,26,Croatia,3,3,2,8,Croatia,Croatia,Croatia,14061.0,3914206.0,2500475.0
2020,11,Canada,7,7,10,24,Canada,Canada,Canada,43485.0,38028638.0,25151490.0
2020,28,Serbia,3,1,5,9,Serbia,Serbia,Serbia,7251.0,6899126.0,4427040.0
2020,8,France,10,12,11,33,France,France,France,39632.0,67601110.0,41786545.0
2020,6,Australia,17,7,22,46,Australia,Australia,Australia,56002.0,25649248.0,16698064.0
2020,48,India,1,2,4,7,India,India,India,1916.0,1402617695.0,943088901.0
2020,66,Colombia,0,4,1,5,Colombia,Colombia,Colombia,5302.0,50629997.0,35375771.0
2020,68,Dominican Republic,0,3,2,5,Dominican Republic,Dominican Republic,Dominican Republic,7168.0,11008300.0,7211256.0
2020,21,Jamaica,4,1,4,9,Jamaica,Jamaica,Jamaica,4897.0,2830739.0,2046447.0
2020,22,Spain,3,8,6,17,Spain,Spain,Spain,26985.0,47359424.0,31371298.0
2020,23,Sweden,3,6,0,9,Sweden,Sweden,Sweden,52759.0,10353442.0,6440267.0
2020,24,Switzerland,3,4,6,13,Switzerland,Switzerland,Switzerland,85893.0,8638167.0,5718170.0
2020,25,Denmark,3,4,4,11,Denmark,Denmark,Denmark,60897.0,5831404.0,3714181.0
2020,45,Belarus,1,3,3,7,Belarus,Belarus,Belarus,6370.0,9379952.0,6305149.0
2020,46,Romania,1,3,0,4,Romania,Romania,Romania,12929.0,19265250.0,12500209.0
2020,74,Malaysia,0,1,1,2,Malaysia,Malaysia,Malaysia,10161.0,33889558.0,23490230.0
2020,69,Armenia,0,2,2,4,Armenia,Armenia,Armenia,4506.0,2961500.0,1998643.0
2020,71,Mongolia,0,1,3,4,Mongolia,Mongolia,Mongolia,4041.0,3327204.0,2093738.0
2020,86,Ghana,0,0,1,1,Ghana,Ghana,Ghana,2177.0,31887809.0,18911651.0
2020,86,Grenada,0,0,1,1,Grenada,Grenada,Grenada,8438.0,116341.0,79244.0
2020,58,Tunisia,1,1,0,2,Tunisia,Tunisia,Tunisia,3498.0,11974057.0,7978898.0
2020,42,Kosovo,2,0,0,2,Kosovo,Kosovo,Kosovo,4630.0,1790151.0,1229453.0
2020,59,Fiji,1,0,1,2,Fiji,Fiji,Fiji,4816.0,914963.0,601201.0
2020,17,Poland,4,5,5,14,Poland,Poland,Poland,15599.0,37515748.0,24923647.0
2020,86,Kuwait,0,0,1,1,Kuwait,Kuwait,Kuwait,24298.0,4400267.0,3317123.0
2020,31,Slovenia,3,1,1,5,Slovenia,Slovenia,Slovenia,25375.0,2102419.0,1361114.0
2020,30,Bulgaria,3,1,2,6,Bulgaria,Bulgaria,Bulgaria,10059.0,6550696.0,4184680.0
2020,39,Ireland,2,0,2,4,Ireland,Ireland,Ireland,86656.0,5039747.0,3292799.0
2020,41,Qatar,2,0,1,3,Qatar,Qatar,Qatar,52316.0,2794148.0,2329067.0
2020,3,Japan,27,14,17,58,Japan,Japan,Japan,40311.0,126261000.0,74318579.0
2020,86,Botswana,0,0,1,1,Botswana,Botswana,Botswana,5863.0,2365894.0,1496080.0
2020,39,Israel,2,0,2,4,Israel,Israel,Israel,47015.0,9215100.0,5521012.0
2020,32,Uzbekistan,3,0,2,5,Uzbekistan,Uzbekistan,Uzbekistan,1796.0,33586372.0,21816256.0
2020,86,Burkina Faso,0,0,1,1,Burkina Faso,Burkina Faso,Burkina Faso,840.0,21478690.0,11466274.0
2020,20,Norway,4,2,2,8,Norway,Norway,Norway,68335.0,5379475.0,3499929.0
2020,85,Finland,0,0,2,2,Finland,Finland,Finland,49170.0,5529543.0,3419966.0
2020,12,Brazil,7,6,8,21,Brazil,Brazil,Brazil,6924.0,208660842.0,145321093.0
2020,13,New Zealand,7,6,7,20,New Zealand,New Zealand,New Zealand,41967.0,5090200.0,3326968.0
2020,14,Cuba,7,3,5,15,Cuba,Cuba,Cuba,9500.0,11176354.0,7658594.0
2020,29,Belgium,3,1,3,7,Belgium,Belgium,Belgium,45518.0,11538604.0,7381890.0
2020,36,Greece,2,1,1,4,Greece,Greece,Greece,17930.0,10698599.0,6786793.0
2020,74,Jordan,0,1,1,2,Jordan,Jordan,Jordan,3988.0,10865228.0,6873279.0
2020,59,Estonia,1,0,1,2,Estonia,Estonia,Estonia,23597.0,1329522.0,842406.0
2020,63,Morocco,1,0,0,1,Morocco,Morocco,Morocco,3308.0,36584208.0,24156677.0
2020,77,Turkmenistan,0,1,0,1,Turkmenistan,Turkmenistan,Turkmenistan,7382.0,6949912.0,4515703.0
2020,15,Hungary,6,7,7,20,Hungary,Hungary,Hungary,16125.0,9670419.0,6319780.0
2020,67,Azerbaijan,0,3,4,7,Azerbaijan,Azerbaijan,Azerbaijan,4151.0,10093121.0,7037597.0
2024,52,Tunisia,1,1,1,3,Tunisia,Tunisia,Tunisia,3738.0,12119334.0,8049960.0
2024,62,Dominica,1,0,0,1,Dominica,Dominica,Dominica,8415.0,66826.0,46191.0
2024,74,Mongolia,0,1,0,1,Mongolia,Mongolia,Mongolia,5046.0,3433748.0,2146054.0
2024,2,China,40,27,24,91,China,China,China,12598.0,1412175000.0,975760249.0
2024,50,Portugal,1,2,1,4,Portugal,Portugal,Portugal,24813.0,10434332.0,6605952.0
2024,48,Switzerland,1,2,5,8,Switzerland,Switzerland,Switzerland,93636.0,8777088.0,5767505.0
2024,62,Pakistan,1,0,0,1,Pakistan,Pakistan,Pakistan,1386.0,243700667.0,142756293.0
2024,71,India,0,1,5,6,India,India,India,2445.0,1425423212.0,966626467.0
2024,74,Panama,0,1,0,1,Panama,Panama,Panama,17358.0,4400773.0,2885308.0
2024,84,Zambia,0,0,1,1,Zambia,Zambia,Zambia,1456.0,20152938.0,11226234.0
2024,66,Colombia,0,3,1,4,Colombia,Colombia,Colombia,6630.0,51737944.0,36237340.0
2024,55,Chile,1,1,0,2,Chile,Chile,Chile,15338.0,19553036.0,13480325.0
2024,14,Hungary,6,7,6,19,Hungary,Hungary,Hungary,17792.0,9605074.0,6228108.0
2024,52,Argentina,1,1,1,3,Argentina,Argentina,Argentina,13868.0,45407904.0,29612843.0
2024,65,Mexico,0,3,2,5,Mexico,Mexico,Mexico,11477.0,128613117.0,86098005.0
2024,66,Armenia,0,3,1,4,Armenia,Armenia,Armenia,7018.0,2969200.0,1995964.0
2024,80,Grenada,0,0,2,2,Grenada,Grenada,Grenada,9509.0,116913.0,79803.0
2024,84,Singapore,0,0,1,1,Singapore,Singapore,Singapore,78115.0,5637022.0,4244893.0
2024,33,Bahrain,2,1,1,4,Bahrain,Bahrain,Bahrain,30147.0,1524693.0,1180449.0
2024,32,Cuba,2,1,6,9,Cuba,Cuba,Cuba,13128.0,11059820.0,7570129.0
2024,30,Croatia,2,2,3,7,Croatia,Croatia,Croatia,17753.0,3855641.0,2437319.0
2024,27,Serbia,3,1,1,5,Serbia,Serbia,Serbia,8802.0,6664449.0,4236438.0
2024,44,Jamaica,1,3,2,6,Jamaica,Jamaica,Jamaica,6047.0,2839144.0,2069255.0
2024,26,Bulgaria,3,1,3,7,Bulgaria,Bulgaria,Bulgaria,13302.0,6465097.0,4122370.0
2024,34,Slovenia,2,1,0,3,Slovenia,Slovenia,Slovenia,28295.0,2112076.0,1352205.0
2024,23,Romania,3,4,2,9,Romania,Romania,Romania,15295.0,19048502.0,12280355.0
2024,24,Georgia,3,3,1,7,Georgia,Georgia,Georgia,6571.0,3712502.0,2365454.0
2024,25,Belgium,3,1,6,10,Belgium,Belgium,Belgium,49987.0,11680210.0,7440659.0
2024,12,Canada,9,7,11,27,Canada,Canada,Canada,55597.0,38935934.0,25507454.0
2024,55,Uganda,1,1,0,2,Uganda,Uganda,Uganda,1021.0,47312719.0,25349067.0
2024,59,Dominican Republic,1,0,2,3,Dominican Republic,Dominican Republic,Dominican Republic,10111.0,11230734.0,7358479.0
2024,4,Australia,18,19,16,53,Australia,Australia,Australia,67867.0,26014399.0,16828565.0
2024,51,Greece,1,1,6,8,Greece,Greece,Greece,20923.0,10436882.0,6567260.0
2024,84,Qatar,0,0,1,1,Qatar,Qatar,Qatar,87974.0,2657333.0,2215176.0
2024,70,Lithuania,0,2,2,4,Lithuania,Lithuania,Lithuania,25773.0,2831639.0,1843121.0
2024,55,Botswana,1,1,0,2,Botswana,Botswana,Botswana,7738.0,2439892.0,1554129.0
2024,47,Ethiopia,1,3,0,4,Ethiopia,Ethiopia,Ethiopia,964.0,125384287.0,71681922.0
2024,30,Azerbaijan,2,2,3,7,Azerbaijan,Azerbaijan,Azerbaijan,7600.0,10141756.0,7066358.0
2024,39,Algeria,2,0,1,3,Algeria,Algeria,Algeria,4274.0,45477389.0,28637951.0
2024,29,Denmark,2,2,5,9,Denmark,Denmark,Denmark,68029.0,5903037.0,3752146.0
2024,13,Uzbekistan,8,2,3,13,Uzbekistan,Uzbekistan,Uzbekistan,2322.0,34938955.0,22321376.0
2024,11,New Zealand,10,7,3,20,New Zealand,New Zealand,New Zealand,47412.0,5117100.0,3321682.0
2024,10,Germany,12,13,8,33,Germany,Germany,Germany,48902.0,83797985.0,53319453.0
2024,9,Italy,12,13,15,40,Italy,Italy,Italy,34672.0,59013667.0,37580511.0
2024,80,Albania,0,0,2,2,Albania,Albania,Albania,6655.0,2777689.0,1861085.0
2024,80,Malaysia,0,0,2,2,Malaysia,Malaysia,Malaysia,11972.0,34695493.0,24280146.0
2024,74,Jordan,0,1,0,1,Jordan,Jordan,Jordan,4205.0,11256263.0,7204554.0
2024,74,Fiji,0,1,0,1,Fiji,Fiji,Fiji,5356.0,919422.0,607631.0
2024,74,Cyprus,0,1,0,1,Cyprus,Cyprus,Cyprus,32999.0,1331370.0,930479.0
2024,79,Tajikistan,0,0,3,3,Tajikistan,Tajikistan,Tajikistan,1054.0,10182222.0,6102916.0
2024,73,Kosovo,0,1,1,2,Kosovo,Kosovo,Kosovo,5662.0,1768096.0,1220212.0
2024,84,Peru,0,0,1,1,Peru,Peru,Peru,7126.0,33475438.0,22235789.0
2024,42,Poland,1,4,5,10,Poland,Poland,Poland,17265.0,36821749.0,24176067.0
2024,43,Kazakhstan,1,3,3,7,Kazakhstan,Kazakhstan,Kazakhstan,11625.0,20034609.0,12499203.0
2024,41,Israel,1,5,1,7,Israel,Israel,Israel,58086.0,9557500.0,5724315.0
2024,39,Indonesia,2,0,1,3,Indonesia,Indonesia,Indonesia,4788.0,278830529.0,189329461.0
2024,7,Great Britain,14,22,29,65,Great Britain,United Kingdom,United Kingdom,45758.0,67604000.0,42888267.0
2024,5,France,16,26,22,64,France,France,France,41426.0,68065015.0,41922083.0
2024,60,Guatemala,1,0,1,2,Guatemala,Guatemala,Guatemala,5324.0,17847877.0,11182780.0
2024,60,Morocco,1,0,1,2,Morocco,Morocco,Morocco,3495.0,37329064.0,24669244.0
2024,37,Philippines,2,0,2,4,Philippines,Philippines,Philippines,3499.0,113964338.0,74792145.0
2024,44,South Africa,1,3,2,6,South Africa,South Africa,South Africa,6766.0,62378410.0,41991393.0
2024,44,Thailand,1,3,2,6,Thailand,Thailand,Thailand,6909.0,71735329.0,50552066.0
2024,15,Spain,5,4,9,18,Spain,Spain,Spain,29771.0,47786102.0,31642089.0
2024,16,Sweden,4,4,3,11,Sweden,Sweden,Sweden,56040.0,10486941.0,6519659.0
2024,17,Kenya,4,2,5,11,Kenya,Kenya,Kenya,2099.0,54252461.0,32044126.0
2024,18,Norway,4,1,3,8,Norway,Norway,Norway,106623.0,5457127.0,3540787.0
2024,19,Ireland,4,0,3,7,Ireland,Ireland,Ireland,105993.0,5212836.0,3408271.0
2024,36,Austria,2,0,3,5,Austria,Austria,Austria,52609.0,9041851.0,5955333.0
2024,3,Japan,20,12,13,45,Japan,Japan,Japan,34144.0,125124989.0,73496437.0
2024,22,Ukraine,3,5,4,12,Ukraine,Ukraine,Ukraine,4043.0,41048766.0,27634577.0
2024,20,Brazil,3,7,10,20,Brazil,Brazil,Brazil,8918.0,210306415.0,146259149.0
2024,49,Ecuador,1,2,2,5,Ecuador,Ecuador,Ecuador,6391.0,17823897.0,11876572.0
